seq,date,year,status,signature,has_rodo_violation,file
1,2019-06-14,2019,PRAWOMOCNA,ZSOŚS.440.100.2018,0,by-year/2019/2019-06-14__PRAWOMOCNA__ZSOSS.440.100.2018.txt
2,2019-09-13,2019,PRAWOMOCNA,ZSOŚS.440.102.2018,0,by-year/2019/2019-09-13__PRAWOMOCNA__ZSOSS.440.102.2018.txt
3,2019-05-30,2019,PRAWOMOCNA,ZSOŚS.440.104.2018,0,by-year/2019/2019-05-30__PRAWOMOCNA__ZSOSS.440.104.2018.txt
4,2019-01-04,2019,PRAWOMOCNA,ZSOŚS.440.106.2018,0,by-year/2019/2019-01-04__PRAWOMOCNA__ZSOSS.440.106.2018.txt
5,2019-01-04,2019,PRAWOMOCNA,ZSOŚS.440.107.2018.II,0,by-year/2019/2019-01-04__PRAWOMOCNA__ZSOSS.440.107.2018.II.txt
6,2019-01-31,2019,PRAWOMOCNA,ZSOŚS.440.109.2018,0,by-year/2019/2019-01-31__PRAWOMOCNA__ZSOSS.440.109.2018.txt
7,2019-05-15,2019,PRAWOMOCNA,ZSOŚS.440.11.2018,0,by-year/2019/2019-05-15__PRAWOMOCNA__ZSOSS.440.11.2018.txt
8,2019-05-23,2019,PRAWOMOCNA,ZSOŚS.440.112.2018,0,by-year/2019/2019-05-23__PRAWOMOCNA__ZSOSS.440.112.2018.txt
9,2018-10-18,2018,PRAWOMOCNA,ZSOŚS.440.113.2018,0,by-year/2018/2018-10-18__PRAWOMOCNA__ZSOSS.440.113.2018.txt
10,2019-05-29,2019,PRAWOMOCNA,ZSOŚS.440.114.2018,0,by-year/2019/2019-05-29__PRAWOMOCNA__ZSOSS.440.114.2018.txt
11,2018-11-22,2018,PRAWOMOCNA,ZSOŚS.440.115.2018,0,by-year/2018/2018-11-22__PRAWOMOCNA__ZSOSS.440.115.2018.txt
12,2019-01-14,2019,PRAWOMOCNA,ZSOŚS.440.120.2018,0,by-year/2019/2019-01-14__PRAWOMOCNA__ZSOSS.440.120.2018.txt
13,2018-11-21,2018,PRAWOMOCNA,ZSOŚS.440.121.2018,0,by-year/2018/2018-11-21__PRAWOMOCNA__ZSOSS.440.121.2018.txt
14,2018-12-18,2018,PRAWOMOCNA,ZSOŚS.440.124.2018,0,by-year/2018/2018-12-18__PRAWOMOCNA__ZSOSS.440.124.2018.txt
15,2019-04-03,2019,PRAWOMOCNA,ZSOŚS.440.125.2018,0,by-year/2019/2019-04-03__PRAWOMOCNA__ZSOSS.440.125.2018.txt
16,2018-12-13,2018,PRAWOMOCNA,ZSOŚS.440.126.2018,0,by-year/2018/2018-12-13__PRAWOMOCNA__ZSOSS.440.126.2018.txt
17,2019-04-23,2019,PRAWOMOCNA,ZSOŚS.440.129.2018,0,by-year/2019/2019-04-23__PRAWOMOCNA__ZSOSS.440.129.2018.txt
18,2018-07-13,2018,NIEPRAWOMOCNA,ZSOŚS.440.13.2018,0,by-year/2018/2018-07-13__NIEPRAWOMOCNA__ZSOSS.440.13.2018.txt
19,2019-09-03,2019,PRAWOMOCNA,ZSOŚS.440.131.2018,0,by-year/2019/2019-09-03__PRAWOMOCNA__ZSOSS.440.131.2018.txt
20,2019-02-01,2019,PRAWOMOCNA,ZSOŚS.440.133.2018,0,by-year/2019/2019-02-01__PRAWOMOCNA__ZSOSS.440.133.2018.txt
21,2018-11-26,2018,PRAWOMOCNA,ZSOŚS.440.135.2018,0,by-year/2018/2018-11-26__PRAWOMOCNA__ZSOSS.440.135.2018.txt
22,2019-07-02,2019,PRAWOMOCNA,ZSOŚS.440.136.2018,0,by-year/2019/2019-07-02__PRAWOMOCNA__ZSOSS.440.136.2018.txt
23,2019-09-03,2019,PRAWOMOCNA,ZSOŚS.440.137.2018,0,by-year/2019/2019-09-03__PRAWOMOCNA__ZSOSS.440.137.2018.txt
24,2019-01-30,2019,PRAWOMOCNA,ZSOŚS.440.138.2018,0,by-year/2019/2019-01-30__PRAWOMOCNA__ZSOSS.440.138.2018.txt
25,2018-11-22,2018,PRAWOMOCNA,ZSOŚS.440.140.2018,0,by-year/2018/2018-11-22__PRAWOMOCNA__ZSOSS.440.140.2018.txt
26,2019-01-21,2019,PRAWOMOCNA,ZSOŚS.440.144.2018,0,by-year/2019/2019-01-21__PRAWOMOCNA__ZSOSS.440.144.2018.txt
27,2019-08-09,2019,PRAWOMOCNA,ZSOŚS.440.146.2018,0,by-year/2019/2019-08-09__PRAWOMOCNA__ZSOSS.440.146.2018.txt
28,2019-03-06,2019,PRAWOMOCNA,ZSOŚS.440.147.2018,0,by-year/2019/2019-03-06__PRAWOMOCNA__ZSOSS.440.147.2018.txt
29,2018-12-20,2018,PRAWOMOCNA,ZSOŚS.440.148.2018,0,by-year/2018/2018-12-20__PRAWOMOCNA__ZSOSS.440.148.2018.txt
30,2019-09-27,2019,PRAWOMOCNA,ZSOŚS.440.149.2018,0,by-year/2019/2019-09-27__PRAWOMOCNA__ZSOSS.440.149.2018.txt
31,2019-05-20,2019,PRAWOMOCNA,ZSOŚS.440.153.2018,0,by-year/2019/2019-05-20__PRAWOMOCNA__ZSOSS.440.153.2018.txt
32,2019-05-28,2019,PRAWOMOCNA,ZSOŚS.440.154.2018,0,by-year/2019/2019-05-28__PRAWOMOCNA__ZSOSS.440.154.2018.txt
33,2019-02-15,2019,PRAWOMOCNA,ZSOŚS.440.155.2018,0,by-year/2019/2019-02-15__PRAWOMOCNA__ZSOSS.440.155.2018.txt
34,2019-04-05,2019,PRAWOMOCNA,ZSOŚS.440.156.2018,0,by-year/2019/2019-04-05__PRAWOMOCNA__ZSOSS.440.156.2018.txt
35,2019-08-09,2019,PRAWOMOCNA,ZSOŚS.440.157.2018,0,by-year/2019/2019-08-09__PRAWOMOCNA__ZSOSS.440.157.2018.txt
36,2019-06-25,2019,PRAWOMOCNA,ZSOŚS.440.159.2018,0,by-year/2019/2019-06-25__PRAWOMOCNA__ZSOSS.440.159.2018.txt
37,2018-09-28,2018,PRAWOMOCNA,ZSOŚS.440.17.2018,0,by-year/2018/2018-09-28__PRAWOMOCNA__ZSOSS.440.17.2018.txt
38,2019-04-17,2019,PRAWOMOCNA,ZSOŚS.440.19.2018,0,by-year/2019/2019-04-17__PRAWOMOCNA__ZSOSS.440.19.2018.txt
39,2019-01-07,2019,PRAWOMOCNA,ZSOŚS.440.22.2018,0,by-year/2019/2019-01-07__PRAWOMOCNA__ZSOSS.440.22.2018.txt
40,2018-12-17,2018,PRAWOMOCNA,ZSOŚS.440.23.2018,0,by-year/2018/2018-12-17__PRAWOMOCNA__ZSOSS.440.23.2018.txt
41,2019-06-14,2019,PRAWOMOCNA,ZSOŚS.440.24.2018,0,by-year/2019/2019-06-14__PRAWOMOCNA__ZSOSS.440.24.2018.txt
42,2018-09-04,2018,PRAWOMOCNA,ZSOŚS.440.26.2018.I,0,by-year/2018/2018-09-04__PRAWOMOCNA__ZSOSS.440.26.2018.I.txt
43,2019-01-04,2019,PRAWOMOCNA,ZSOŚS.440.26.2018.II,0,by-year/2019/2019-01-04__PRAWOMOCNA__ZSOSS.440.26.2018.II.txt
44,2019-04-01,2019,PRAWOMOCNA,ZSOŚS.440.28.2018,0,by-year/2019/2019-04-01__PRAWOMOCNA__ZSOSS.440.28.2018.txt
45,2019-05-31,2019,PRAWOMOCNA,ZSOŚS.440.29.2018,0,by-year/2019/2019-05-31__PRAWOMOCNA__ZSOSS.440.29.2018.txt
46,2019-08-29,2019,PRAWOMOCNA,ZSOŚS.440.30.2018,0,by-year/2019/2019-08-29__PRAWOMOCNA__ZSOSS.440.30.2018.txt
47,2019-09-06,2019,PRAWOMOCNA,ZSOŚS.440.37.2018,0,by-year/2019/2019-09-06__PRAWOMOCNA__ZSOSS.440.37.2018.txt
48,2019-07-24,2019,PRAWOMOCNA,ZSOŚS.440.39.2018.I,0,by-year/2019/2019-07-24__PRAWOMOCNA__ZSOSS.440.39.2018.I.txt
49,2019-07-24,2019,PRAWOMOCNA,ZSOŚS.440.39.2018.II,0,by-year/2019/2019-07-24__PRAWOMOCNA__ZSOSS.440.39.2018.II.txt
50,2018-11-15,2018,PRAWOMOCNA,ZSOŚS.440.40.2018,0,by-year/2018/2018-11-15__PRAWOMOCNA__ZSOSS.440.40.2018.txt
51,2019-01-30,2019,PRAWOMOCNA,ZSOŚS.440.42.2018,0,by-year/2019/2019-01-30__PRAWOMOCNA__ZSOSS.440.42.2018.txt
52,2019-01-14,2019,PRAWOMOCNA,ZSOŚS.440.43.2018,0,by-year/2019/2019-01-14__PRAWOMOCNA__ZSOSS.440.43.2018.txt
53,2018-09-14,2018,PRAWOMOCNA,ZSOŚS.440.45.2018,0,by-year/2018/2018-09-14__PRAWOMOCNA__ZSOSS.440.45.2018.txt
54,2019-05-28,2019,PRAWOMOCNA,ZSOŚS.440.49.2018,0,by-year/2019/2019-05-28__PRAWOMOCNA__ZSOSS.440.49.2018.txt
55,2019-07-24,2019,PRAWOMOCNA,ZSOŚS.440.49.2018.II,0,by-year/2019/2019-07-24__PRAWOMOCNA__ZSOSS.440.49.2018.II.txt
56,2018-11-15,2018,PRAWOMOCNA,ZSOŚS.440.5.2018,0,by-year/2018/2018-11-15__PRAWOMOCNA__ZSOSS.440.5.2018.txt
57,2018-12-17,2018,PRAWOMOCNA,ZSOŚS.440.51.2018,0,by-year/2018/2018-12-17__PRAWOMOCNA__ZSOSS.440.51.2018.txt
58,2019-03-11,2019,PRAWOMOCNA,ZSOŚS.440.52.2018,0,by-year/2019/2019-03-11__PRAWOMOCNA__ZSOSS.440.52.2018.txt
59,2018-11-22,2018,PRAWOMOCNA,ZSOŚS.440.53.2018,0,by-year/2018/2018-11-22__PRAWOMOCNA__ZSOSS.440.53.2018.txt
60,2018-09-18,2018,PRAWOMOCNA,ZSOŚS.440.54.2018,0,by-year/2018/2018-09-18__PRAWOMOCNA__ZSOSS.440.54.2018.txt
61,2018-10-18,2018,PRAWOMOCNA,ZSOŚS.440.57.2018,0,by-year/2018/2018-10-18__PRAWOMOCNA__ZSOSS.440.57.2018.txt
62,2018-11-15,2018,PRAWOMOCNA,ZSOŚS.440.58.2018,0,by-year/2018/2018-11-15__PRAWOMOCNA__ZSOSS.440.58.2018.txt
63,2018-10-11,2018,PRAWOMOCNA,ZSOŚS.440.60.2018,0,by-year/2018/2018-10-11__PRAWOMOCNA__ZSOSS.440.60.2018.txt
64,2019-03-19,2019,PRAWOMOCNA,ZSOŚS.440.61.2018,0,by-year/2019/2019-03-19__PRAWOMOCNA__ZSOSS.440.61.2018.txt
65,2018-10-26,2018,PRAWOMOCNA,ZSOŚS.440.62.2018,0,by-year/2018/2018-10-26__PRAWOMOCNA__ZSOSS.440.62.2018.txt
66,2019-02-15,2019,PRAWOMOCNA,ZSOŚS.440.68.2018,0,by-year/2019/2019-02-15__PRAWOMOCNA__ZSOSS.440.68.2018.txt
67,2018-12-18,2018,PRAWOMOCNA,ZSOŚS.440.69.2018,0,by-year/2018/2018-12-18__PRAWOMOCNA__ZSOSS.440.69.2018.txt
68,2019-05-16,2019,PRAWOMOCNA,ZSOŚS.440.72.2018,0,by-year/2019/2019-05-16__PRAWOMOCNA__ZSOSS.440.72.2018.txt
69,2019-05-21,2019,PRAWOMOCNA,ZSOŚS.440.73.2018,0,by-year/2019/2019-05-21__PRAWOMOCNA__ZSOSS.440.73.2018.txt
70,2018-11-21,2018,PRAWOMOCNA,ZSOŚS.440.75.2018,0,by-year/2018/2018-11-21__PRAWOMOCNA__ZSOSS.440.75.2018.txt
71,2018-10-23,2018,PRAWOMOCNA,ZSOŚS.440.76.2018,0,by-year/2018/2018-10-23__PRAWOMOCNA__ZSOSS.440.76.2018.txt
72,2018-09-25,2018,PRAWOMOCNA,ZSOŚS.440.77.2018.II,0,by-year/2018/2018-09-25__PRAWOMOCNA__ZSOSS.440.77.2018.II.txt
73,2019-03-05,2019,NIEPRAWOMOCNA,ZSOŚS.440.8.2018,0,by-year/2019/2019-03-05__NIEPRAWOMOCNA__ZSOSS.440.8.2018.txt
74,2018-09-24,2018,PRAWOMOCNA,ZSOŚS.440.80.2018,0,by-year/2018/2018-09-24__PRAWOMOCNA__ZSOSS.440.80.2018.txt
75,2019-06-18,2019,PRAWOMOCNA,ZSOŚS.440.81.2018,0,by-year/2019/2019-06-18__PRAWOMOCNA__ZSOSS.440.81.2018.txt
76,2019-03-14,2019,PRAWOMOCNA,ZSOŚS.440.84.2018,0,by-year/2019/2019-03-14__PRAWOMOCNA__ZSOSS.440.84.2018.txt
77,2019-07-08,2019,PRAWOMOCNA,ZSOŚS.440.88.2018,0,by-year/2019/2019-07-08__PRAWOMOCNA__ZSOSS.440.88.2018.txt
78,2018-08-24,2018,PRAWOMOCNA,ZSOŚS.440.9.2018,0,by-year/2018/2018-08-24__PRAWOMOCNA__ZSOSS.440.9.2018.txt
79,2019-02-12,2019,PRAWOMOCNA,ZSOŚS.440.90.2018,0,by-year/2019/2019-02-12__PRAWOMOCNA__ZSOSS.440.90.2018.txt
80,2018-12-11,2018,PRAWOMOCNA,ZSOŚS.440.92.2018,0,by-year/2018/2018-12-11__PRAWOMOCNA__ZSOSS.440.92.2018.txt
81,2019-02-20,2019,PRAWOMOCNA,ZSOŚS.440.93.2018,0,by-year/2019/2019-02-20__PRAWOMOCNA__ZSOSS.440.93.2018.txt
82,2019-02-21,2019,PRAWOMOCNA,ZSOŚS.440.94.2018,0,by-year/2019/2019-02-21__PRAWOMOCNA__ZSOSS.440.94.2018.txt
83,2019-02-05,2019,PRAWOMOCNA,ZSOŚS.440.95.2018,0,by-year/2019/2019-02-05__PRAWOMOCNA__ZSOSS.440.95.2018.txt
84,2019-03-21,2019,PRAWOMOCNA,ZSOŚS.440.96.2018,0,by-year/2019/2019-03-21__PRAWOMOCNA__ZSOSS.440.96.2018.txt
85,2019-03-15,2019,PRAWOMOCNA,ZSPR.421.3.2018,1,by-year/2019/2019-03-15__PRAWOMOCNA__ZSPR.421.3.2018.txt
86,2019-06-26,2019,PRAWOMOCNA,ZSPR.440.1026.2018,0,by-year/2019/2019-06-26__PRAWOMOCNA__ZSPR.440.1026.2018.txt
87,2019-03-11,2019,PRAWOMOCNA,ZSPR.440.1052.2018,0,by-year/2019/2019-03-11__PRAWOMOCNA__ZSPR.440.1052.2018.txt
88,2019-07-24,2019,PRAWOMOCNA,ZSPR.440.1552.2018,0,by-year/2019/2019-07-24__PRAWOMOCNA__ZSPR.440.1552.2018.txt
89,2018-12-12,2018,PRAWOMOCNA,ZSPR.440.195.2018,0,by-year/2018/2018-12-12__PRAWOMOCNA__ZSPR.440.195.2018.txt
90,2022-02-22,2022,PRAWOMOCNA,ZSPR.440.280.2018,1,by-year/2022/2022-02-22__PRAWOMOCNA__ZSPR.440.280.2018.txt
91,2019-05-07,2019,PRAWOMOCNA,ZSPR.440.301.2018,0,by-year/2019/2019-05-07__PRAWOMOCNA__ZSPR.440.301.2018.txt
92,2018-12-20,2018,PRAWOMOCNA,ZSPR.440.370.2018,0,by-year/2018/2018-12-20__PRAWOMOCNA__ZSPR.440.370.2018.txt
93,2019-01-04,2019,PRAWOMOCNA,ZSPR.440.631.2018,0,by-year/2019/2019-01-04__PRAWOMOCNA__ZSPR.440.631.2018.txt
94,2018-12-10,2018,PRAWOMOCNA,ZSPR.440.783.2018,0,by-year/2018/2018-12-10__PRAWOMOCNA__ZSPR.440.783.2018.txt
95,2018-12-21,2018,PRAWOMOCNA,ZSPR.440.854.2018,0,by-year/2018/2018-12-21__PRAWOMOCNA__ZSPR.440.854.2018.txt
96,2018-12-14,2018,PRAWOMOCNA,ZSPR.440.913.2018,0,by-year/2018/2018-12-14__PRAWOMOCNA__ZSPR.440.913.2018.txt
97,2019-01-18,2019,PRAWOMOCNA,ZSPR.440.998.2018,0,by-year/2019/2019-01-18__PRAWOMOCNA__ZSPR.440.998.2018.txt
98,2019-01-25,2019,PRAWOMOCNA,ZSPU.421.1.2018,0,by-year/2019/2019-01-25__PRAWOMOCNA__ZSPU.421.1.2018.txt
99,2019-04-06,2019,PRAWOMOCNA,ZSPU.421.2.2018,0,by-year/2019/2019-04-06__PRAWOMOCNA__ZSPU.421.2.2018.txt
100,2019-04-03,2019,NIEPRAWOMOCNA,ZSPU.421.8.2018,0,by-year/2019/2019-04-03__NIEPRAWOMOCNA__ZSPU.421.8.2018.txt
101,2019-04-17,2019,PRAWOMOCNA,ZSPU.440.121.2018,0,by-year/2019/2019-04-17__PRAWOMOCNA__ZSPU.440.121.2018.txt
102,2019-06-18,2019,PRAWOMOCNA,ZSPU.440.339.2018,0,by-year/2019/2019-06-18__PRAWOMOCNA__ZSPU.440.339.2018.txt
103,2018-10-22,2018,PRAWOMOCNA,ZSPU.440.379.2018,0,by-year/2018/2018-10-22__PRAWOMOCNA__ZSPU.440.379.2018.txt
104,2019-05-15,2019,PRAWOMOCNA,ZSPU.440.423.2018,0,by-year/2019/2019-05-15__PRAWOMOCNA__ZSPU.440.423.2018.txt
105,2019-04-18,2019,PRAWOMOCNA,ZSPU.440.435.2018,0,by-year/2019/2019-04-18__PRAWOMOCNA__ZSPU.440.435.2018.txt
106,2019-04-25,2019,PRAWOMOCNA,ZSPU.440.469.2018,0,by-year/2019/2019-04-25__PRAWOMOCNA__ZSPU.440.469.2018.txt
107,2019-04-10,2019,NIEPRAWOMOCNA,ZSPU.440.489.2018,0,by-year/2019/2019-04-10__NIEPRAWOMOCNA__ZSPU.440.489.2018.txt
108,2019-04-12,2019,NIEPRAWOMOCNA,ZSPU.440.512.2018,0,by-year/2019/2019-04-12__NIEPRAWOMOCNA__ZSPU.440.512.2018.txt
109,2019-01-30,2019,NIEPRAWOMOCNA,ZSPU.440.574.2018,0,by-year/2019/2019-01-30__NIEPRAWOMOCNA__ZSPU.440.574.2018.txt
110,2019-04-16,2019,PRAWOMOCNA,ZSPU.440.636.2018,0,by-year/2019/2019-04-16__PRAWOMOCNA__ZSPU.440.636.2018.txt
111,2019-05-17,2019,NIEPRAWOMOCNA,ZSPU.440.705.2018,0,by-year/2019/2019-05-17__NIEPRAWOMOCNA__ZSPU.440.705.2018.txt
112,2019-04-18,2019,PRAWOMOCNA,ZSPU.440.799.2018,0,by-year/2019/2019-04-18__PRAWOMOCNA__ZSPU.440.799.2018.txt
113,2019-04-18,2019,PRAWOMOCNA,ZSPU.440.803.2018,0,by-year/2019/2019-04-18__PRAWOMOCNA__ZSPU.440.803.2018.txt
114,2019-04-11,2019,NIEPRAWOMOCNA,ZSPU.440.840.2018,0,by-year/2019/2019-04-11__NIEPRAWOMOCNA__ZSPU.440.840.2018.txt
115,2019-04-18,2019,NIEPRAWOMOCNA,ZSPU.440.99.2018,0,by-year/2019/2019-04-18__NIEPRAWOMOCNA__ZSPU.440.99.2018.txt
116,2019-01-24,2019,PRAWOMOCNA,ZSZZS.440.104.2018,0,by-year/2019/2019-01-24__PRAWOMOCNA__ZSZZS.440.104.2018.txt
117,2019-03-13,2019,PRAWOMOCNA,ZSZZS.440.257.2018,0,by-year/2019/2019-03-13__PRAWOMOCNA__ZSZZS.440.257.2018.txt
118,2019-01-30,2019,PRAWOMOCNA,ZSZZS.440.310.2018,0,by-year/2019/2019-01-30__PRAWOMOCNA__ZSZZS.440.310.2018.txt
119,2019-01-30,2019,PRAWOMOCNA,ZSZZS.440.370.2018,0,by-year/2019/2019-01-30__PRAWOMOCNA__ZSZZS.440.370.2018.txt
120,2019-06-11,2019,PRAWOMOCNA,ZSZZS.440.592.2018,0,by-year/2019/2019-06-11__PRAWOMOCNA__ZSZZS.440.592.2018.txt
121,2019-03-27,2019,PRAWOMOCNA,ZSZZS.440.60.2018,0,by-year/2019/2019-03-27__PRAWOMOCNA__ZSZZS.440.60.2018.txt
122,2019-03-14,2019,PRAWOMOCNA,ZSZZS.440.632.2018,0,by-year/2019/2019-03-14__PRAWOMOCNA__ZSZZS.440.632.2018.txt
123,2019-02-19,2019,PRAWOMOCNA,ZSZZS.440.658.2018,0,by-year/2019/2019-02-19__PRAWOMOCNA__ZSZZS.440.658.2018.txt
124,2019-04-12,2019,PRAWOMOCNA,ZSZZS.440.659.2018,0,by-year/2019/2019-04-12__PRAWOMOCNA__ZSZZS.440.659.2018.txt
125,2019-03-22,2019,PRAWOMOCNA,ZSZZS.440.660.2018,0,by-year/2019/2019-03-22__PRAWOMOCNA__ZSZZS.440.660.2018.txt
126,2019-04-12,2019,PRAWOMOCNA,ZSZZS.440.672.2018,0,by-year/2019/2019-04-12__PRAWOMOCNA__ZSZZS.440.672.2018.txt
127,2018-12-27,2018,PRAWOMOCNA,ZSZZS.440.684.2018,0,by-year/2018/2018-12-27__PRAWOMOCNA__ZSZZS.440.684.2018.txt
128,2018-10-29,2018,PRAWOMOCNA,ZSZZS.440.717.2018,0,by-year/2018/2018-10-29__PRAWOMOCNA__ZSZZS.440.717.2018.txt
